ID	chr	start	end	strand	class	name	commonName	endConfidence	source	plus1	tss	tts	minus1	plus1NK	NFRcenter	NFRlength	lastNuc	transcriptCenter	centerNuc	FirstToLastNucLength	TSStoTTSLength	dyadtodyadcenter
ST3634	chrI	5074	6237	-	SUT	SUT432	SUT432	bothEndsMapped	Manual	6101	6237	5074	6309	6132	6220.5	177	5184	5656	5667	948	1163	5658
ST3635	chrI	7275	9260	-	ORF	YAL067C	SEO1	bothEndsMapped	Manual	9181	9260	7275	9312	9150	9231	162	7312	8268	8116	1838	1985	8231
ST3637	chrI	28082	29772	-	SUT	SUT433	SUT433	bothEndsMapped	Manual	29691	29772	28082	30211	29714	29962.5	497	28339	28927	29083	1375	1690	29026.5
ST0002	chrI	30071	30904	+	CUT	CUT001	CUT001	bothEndsMapped	Automatic	30191	30071	30904	29714	30211	29952.5	497	30823	30488	30211	612	833	30517
ST0005	chrI	35095	36392	+	ORF	YAL060W	BDH1	bothEndsMapped	Manual	35241	35095	36392	35022	35252	35131.5	230	36323	35744	35408	1071	1297	35787.5
ST0006	chrI	36543	37328	+	ORF	YAL059W	ECM1	bothEndsMapped	Manual	36601	36543	37328	36323	36589	36462	266	37225	36936	NA	636	785	36907
ST0007	chrI	37407	39032	+	ORF	YAL058W	CNE1	bothEndsMapped	Manual	37431	37407	39032	37225	37449	37328	224	38970	38220	NA	1521	1625	38209.5
ST0008	chrI	39215	41968	+	ORF	YAL056W	GPB2	bothEndsMapped	Manual	39261	39215	41968	38970	39248	39115.5	278	41953	40592	NA	2705	2753	40600.5
ST0009	chrI	42159	42832	+	ORF	YAL055W	PEX22	bothEndsMapped	Manual	42211	42159	42832	41953	42231	42082	278	42685	42496	NA	454	673	42458
ST3643	chrI	42739	43548	-	ORF	YAL054C	ACS1	bothEndsMapped	Manual	43481	43548	42739	43623	43491	43557	132	42931	43144	NA	560	809	43211
ST0011	chrI	45759	48304	+	ORF	YAL053W	FLC2	bothEndsMapped	Manual	45791	45759	48304	45442	45781	45616.5	339	48269	47032	NA	2488	2545	47025
